month_number,segment_type,segment_value,is_top10,active_loans,total_principal_outstanding,avg_on_time_rate,median_on_time_rate,pct_delinquent,pct_high_risk,deteriorating_count,deteriorating_pct
1,loan_type,auto,,11357,922875678,0.9845,1.0,0.0155,0.0155,0,0.0
1,loan_type,credit_line,,80719,6575219589,0.9816,1.0,0.0184,0.0184,0,0.0
1,loan_type,home_equity,,75811,6174593440,0.9822,1.0,0.0178,0.0178,0,0.0
1,loan_type,personal,,230,18403419,0.9826,1.0,0.0174,0.0174,0,0.0
1,loan_type,small_business,,13592,1111628822,0.9818,1.0,0.0182,0.0182,0,0.0
1,loan_type,student,,337,27737229,0.9792,1.0,0.0208,0.0208,0,0.0
1,loan_type,unknown,,1550,125807061,0.9794,1.0,0.0206,0.0206,0,0.0
2,loan_type,auto,,11338,921244860,0.952,1.0,0.0876,0.0876,822,0.0725
2,loan_type,credit_line,,80595,6565130769,0.9515,1.0,0.0868,0.0868,5564,0.069
2,loan_type,home_equity,,75712,6166389327,0.9519,1.0,0.0862,0.0862,5215,0.0689
2,loan_type,personal,,229,18334875,0.952,1.0,0.0786,0.0786,14,0.0611
2,loan_type,small_business,,13570,1109826039,0.9522,1.0,0.0857,0.0857,927,0.0683
2,loan_type,student,,337,27737229,0.951,1.0,0.0861,0.0861,22,0.0653
2,loan_type,unknown,,1549,125704639,0.9506,1.0,0.0884,0.0884,105,0.0678
3,loan_type,auto,,10595,860622757,0.9448,1.0,0.125,0.0405,1023,0.0966
3,loan_type,credit_line,,75114,6117448278,0.9466,1.0,0.1211,0.039,7060,0.094
3,loan_type,home_equity,,70621,5752468602,0.9465,1.0,0.1213,0.0391,6674,0.0945
3,loan_type,personal,,211,16841014,0.9479,1.0,0.109,0.0474,20,0.0948
3,loan_type,small_business,,12621,1032685265,0.9479,1.0,0.1171,0.0393,1162,0.0921
3,loan_type,student,,321,26438561,0.9502,1.0,0.1184,0.0312,26,0.081
3,loan_type,unknown,,1436,116872657,0.9499,1.0,0.1177,0.0327,120,0.0836
4,loan_type,auto,,5587,454328605,0.9728,1.0,0.0754,0.0333,303,0.0542
4,loan_type,credit_line,,39716,3235446894,0.9727,1.0,0.0776,0.0318,2210,0.0556
4,loan_type,home_equity,,37332,3040643530,0.9738,1.0,0.0749,0.0297,1993,0.0534
4,loan_type,personal,,106,8211511,0.9623,1.0,0.1038,0.0472,8,0.0755
4,loan_type,small_business,,6736,551624584,0.9748,1.0,0.0693,0.0316,346,0.0514
4,loan_type,student,,181,14972097,0.9765,1.0,0.0663,0.0276,8,0.0442
4,loan_type,unknown,,765,61742154,0.9745,1.0,0.0745,0.0275,39,0.051
5,loan_type,auto,,665,53577506,0.9952,1.0,0.0195,0.0,7,0.0105
5,loan_type,credit_line,,5070,413979301,0.9924,1.0,0.0262,0.0,98,0.0193
5,loan_type,home_equity,,4889,398671840,0.9934,1.0,0.0237,0.0,75,0.0153
5,loan_type,personal,,12,791927,1.0,1.0,0.0,0.0,0,0.0
5,loan_type,small_business,,848,68995851,0.996,1.0,0.0153,0.0,7,0.0083
5,loan_type,student,,15,1342022,1.0,1.0,0.0,0.0,0,0.0
